kardemummakärnor,0,(Ingen notering),13
kassler,149,,4.900000095367432
katrinplommon,99,,12
kavring,300,no note,21
kesella,300,no note,21
kesella 10 %,300,no note,21
kinesisk soja,300,no note,21
kiwifrukt,0,(Ingen notering),0
knipplök,300,no note,21
knippmorötter,300,no note,21
kokosflingor,300,no note,21
kokosmjölk,300,no note,21
kokt skinka,0,(Ingen notering),0
kola,300,Typ hemkokt.,12
koncentrerad hummerfond,300,no note,21
koriander,99,,12
korv,0,(Ingen notering),13
krabba,0,(Ingen notering),13
krabbmix,99,,5
krossad tomat,0,(Ingen notering),4
kryddkrasse,19,,5
kryddnejlikor,49,,10
kryddpeppar,1,,1
kummin,300,no note,21
kyckling,195,(Ingen notering),6
kycklingbröst,155,(Ingen notering),13
kycklingbröstfilé,300,no note,21
kycklingbuljong,98,,0.5
kycklingfilé,549,,8
kycklingklubbor,300,no note,21
kycklingsky,300,no note,21
kålrot,39,,0.4000000059604645
kärnfria oliver,300,no note,21
körsbärstomater,300,no note,21
körvel,0,(Ingen notering),13
kött,0,(Ingen notering),13
köttbuljong,300,no note,21
köttbuljongtärning,300,no note,21
köttfärs,300,no note,21
lagerblad,99,,12
lammbog,219,(Ingen notering),8
lammkotlett,200,,12
lammkött,0,,0
lammstek,199,,8
lantbröd,50,,12
lantbrödsmjöl,0,(Ingen notering),13
lantvetemjöl,0,(Ingen notering),13
lax,199,,7.199999809265137
laxfilé,300,no note,21
laxkotlett,56,,7
laxrom,50,,12
leverpastej,199,,7
lime,0,,0
limefrukt,10,,12
lingon,0,(Ingen notering),6
lingonsylt,0,(Ingen notering),0
långkornigt  ris,300,no note,21
långkornigt ris,364,,0.5
lätttmjöl,300,no note,21
löjrom,60,,57
lök,300,no note,21
maderia,199,,12
majonnäs,0,(Ingen notering),6.5
majonäs,300,no note,21
majrova,0,,0
majs,50,,3
majsena,300,no note,21
majsstärkelse,300,no note,21
makrillfilé,99,,12
mald ingefära,99,,12
mald koriander,40,,2
mandel,0,(Ingen notering),0
mandelmassa,99,,7
mandelpotatis,0,,0
mango chutney,0,,0
margarin,99,,1.2000000476837158
margarin flytande,300,no note,21
matfett,300,,1.899999976158142
matlagningsgrädde,160,,5
matolja,99,,5
mejram,99,,12
mexikansk krydda,10,,9
minimajskolv,29,,0
mjukost,200,,7
mjöl,99,,12
mjölk,61,,0.6000000238418579
morot,37,,0.800000011920929
morötter,300,no note,21
mozzarella,300,no note,21
mozzarellaost,300,no note,21
muskot,99,,12
musslor,99,,12
mynta,0,(Ingen notering),12
myntablad,1,,4
mörk blockchoklad,544,(Ingen notering),10
nejlikor,0,(Ingen notering),13
nöt,0,,0
nötfärs,300,no note,21
nötkärnor,0,(Ingen notering),0
nötkött,215,,6
olivlolja,300,no note,21
olivolja,900,,8
olja,200,,12
olovolja,300,no note,21
oregano,99,,12
ost,300,,10
ostronsås,0,,0
ostronsåsen,0,,0
osötad senap,300,no note,21
oxbuljong,400,,12
oxfilé,100,,12
oxfond,0,,0
oxfärs,99,,12
palsternacka,49,,1.5
paprika,31,(Ingen notering),3.200000047683716
paprikapulver,0,,12
parmesan,99,,12
parmesanost,200,,0
pasta tagliatella,300,no note,21
pastramin,239,,2
peppar,0,(Ingen notering),12
peppar-spansk,20,,12
pepparkorn,0,(Ingen notering),13
pepparrot,300,no note,21
persilja,99,,12
persilja hackad,300,no note,21
persiljekvistar,0,,0
philadelphiaost,300,no note,21
pistagenöt,0,0,0
porter,0,(Ingen notering),13
potatis,99,,0.5
potatismjöl,99,,12
pressad citron,0,,0
pryl,300,no note,21
prylar,300,no note,21
purjolök,99,,0.699999988079071
pärllök,0,(Ingen notering),13
pärlsocker,250,,1.5
rabarber,99,,12
rapsolja,300,no note,21
redning,0,,0
revbensspjäll,215,,4
rimmad lax,0,,0
ris,0,(Ingen notering),13
ris vild,300,no note,21
ris-långkornigt,0,,0
riven ost,300,no note,21
rom,0,,0
rom valfri,300,no note,21
rosépeppar,300,no note,21
rosmarin,99,,12
rotselleri,0,(Ingen notering),13
rucola,300,no note,21
russin,0,(Ingen notering),0
rågmjöl,300,no note,21
råsocker,300,no note,21
räkor,109,2/3 del av oskalade räkor försvinner vid skalning,10
röd chili,300,no note,21
röd currypasta,300,no note,21
röd kaviar,110,,25
röd paprika,31,,5
rödlök,99,,12
rödlökar,0,,0
rödtunga,0,(Ingen notering),15
rödvin,0,(Ingen notering),13
rödvinsvinäger,0,(Ingen notering),13
rökt kaviar,0,,10
rökt lax,50,,12
rökt sidfläsk,0,(Ingen notering),13
rökt skinka,250,,12
rökt ål,300,,0
rött vin,49,,7.099999904632568
saffran,0,,2000
salladsblad,99,,12
salladshuvud,0,(Ingen notering),0
salladskrydda,5,,16
salt,99,,12
salta jordnötter,300,no note,21
saltttt,0,0,0
salvia,0,,0
salviablad,300,no note,21
sambal,0,,0
sambal oelek,0,,0
sambal olek,300,no note,21
sardeller i olja,300,no note,21
sardiner,0,,6
schalottenlök,5,,12
sellerisalt,2,,0.20000000298023224
senap,99,,12
senapspulver,29,,3
sesamfrö,20,,3
sesamfrön,0,,0
sherry,200,(Ingen notering),13.300000190734863
sillfiléer,0,(Ingen notering),13
sirap,0,(Ingen notering),0
skinka i skivor,0,,6
skinkstek,0,,0
skivad citron,300,no note,21
skivade vattenkastanjer,300,no note,21
skånsk senap,169,,4
smör,717,,2
smördeg,399,,4.5
smördegsskivor,143,,2
smörgåskrasse,300,no note,21
smörrrrr,300,no note,21
socker,406,,1.2000000476837158
sockerärtor,100,,4
soja,99,,12
spenat,0,(Ingen notering),0
spättafilé,79,(Ingen notering),6
squash,17,,3
steksnöre,0,,0
stenbitsrom,0,,0
stora räkor,0,(Ingen notering),13
ströbröd,39,,5
strömming,0,(Ingen notering),13
strömmingfilé,200,,12
strösocker,300,no note,21
strössel,200,,12
svagdricka,0,(Ingen notering),13
svamp,0,(Ingen notering),0
svart vinbärsaft,0,(Ingen notering),13
svart vinbärscider,0,(Ingen notering),13
svart vinbärsgelé,29,Den svarta,4
svart vinbärssaft,0,(Ingen notering),13
svarta oliver,30,,12
svarta vinbär,0,(Ingen notering),13
svartpeppar,99,,12
svartpeppar nymalen,300,no note,21
svartpeppar-malen,300,no note,21
svartpepparkorn,0,(Ingen notering),13
svensk senap,0,(Ingen notering),13
Sweet chilisås,0,,0
syltlök,0,,0
sötmandel,0,,12
tabasco,0,(Ingen notering),13
timjan,99,,12
timjankvistar,0,,0
tofu,0,,0
tomat,0,,2.5
tomater,300,no note,21
tomater soltorkade,300,no note,21
tomatjuice,20,,1
tomatketchup,200,,12
tomatkross,300,no note,21
tomatpuré,99,,3
tonfisk,0,,8.699999809265137
tonfisk i vatten,100,,6
torkad svamp,0,(Ingen notering),13
torkade vita bönor,334,,2
torsk,99,,12
torskfilé,75,,8
tortilla,99,,12
trattkantareller,300,no note,21
tunnbröd mjuka rektangulära,300,no note,21
ungtupp,0,(Ingen notering),13
valnöt,400,,12
vaniljsocker,0,(Ingen notering),0
varmrökt lax,300,no note,21
vatten,99,,12
vegansk ost,0,,0
vegetarisk buljong,0,(Ingen notering),0
vetemjöl,334,,1.2999999523162842
viltskav,300,no note,21
vin vitt torrt,0,(Ingen notering),7.099999904632568
vinbärssaft,300,no note,21
vinäger,2,,7
vispgrädde,300,no note,21
vita bönor,100,,1.7000000476837158
vitkål,0,,0
vitkålshuvud,300,no note,21
vitlök,0,,0
vitlöksklyfta,99,,8
vitlöksklyftor,0,,0
vitlöksost,358,,6
vitlökspulver,99,,12
vitpeppar,99,,12
vitpepparkorn,0,(Ingen notering),0
vitt bröd,300,no note,21
vitt torrt vin,0,,0
vitt vin,239,,7.099999904632568
vitvinsvinäger,99,,12
vitvitlöksklyftalök,0,,0
vårlök,300,no note,21
västerbottensost,300,no note,21
växtbaserad  matlagningsgrädde,0,,0
växtbaserad mjölk,0,,0
worcestershiresås,98,,1
yoghurt turkisk 10 %,300,no note,21
zucchini,300,no note,21
ädelost,0,(Ingen notering),0
ägg,156,,2
äggula,0,(Ingen notering),2
äggulor,300,no note,21
äggvitor,300,no note,21
äppelcidervinäger,300,no note,21
äppeljuice,0,(Ingen notering),0
äppelringar torkade,300,no note,21
äpplen,200,(Ingen notering),1.100000023841858
äpplen-syrliga,0,(Ingen notering),13
ärtor,20,,2
ärtor-socker,150,,0
ättiksgurka,20,,2
ättiksprit,0,(Ingen notering),13
öl,400,,1
örtsalt,0,(Ingen notering),13
